🧪 Running unit tests...
apps/memory_api/tests/core/test_actions.py::test_action_serialization [32mPASSED[0m[32m [  3%][0m
apps/memory_api/tests/core/test_actions.py::test_multiple_actions_in_sequence [32mPASSED[0m[32m [  3%][0m
apps/memory_api/tests/core/test_actions_coverage.py::test_retrieve_semantic_invalid_no_graph_warning [32mPASSED[0m[32m [  3%][0m
apps/memory_api/tests/core/test_actions_coverage.py::test_retrieve_semantic_cost_with_graph [32mPASSED[0m[32m [  3%][0m
apps/memory_api/tests/core/test_actions_coverage.py::test_call_llm_invalid_no_context_warning [32mPASSED[0m[32m [  3%][0m
apps/memory_api/tests/core/test_actions_coverage.py::test_call_llm_invalid_tokens_exceeded [32mPASSED[0m[32m [  3%][0m
apps/memory_api/tests/core/test_actions_coverage.py::test_prune_context_validity [32mPASSED[0m[32m [  3%][0m
apps/memory_api/tests/core/test_actions_coverage.py::test_generate_reflection_invalid_insufficient_memories_log [32mPASSED[0m[32m [  3%][0m
apps/memory_api/tests/core/test_actions_coverage.py::test_update_graph_validity [32mPASSED[0m[32m [  4%][0m
apps/memory_api/tests/core/test_actions_coverage.py::test_consolidate_episodic_invalid_working_full [32mPASSED[0m[32m [  4%][0m
apps/memory_api/tests/core/test_actions_coverage.py::test_summarize_context_invalid_budget [32mPASSED[0m[32m [  4%][0m
apps/memory_api/tests/core/test_actions_coverage.py::test_summarize_context_invalid_empty [32mPASSED[0m[32m [  4%][0m
apps/memory_api/tests/core/test_actions_coverage.py::test_update_graph_cost_variations [32mPASSED[0m[32m [  4%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_graph_operator_creation [32mPASSED[0m[32m [  4%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_graph_operator_defaults [32mPASSED[0m[32m [  4%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_graph_node_creation [32mPASSED[0m[32m [  4%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_graph_edge_creation [32mPASSED[0m[32m [  4%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_knowledge_graph_creation [32mPASSED[0m[32m [  5%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_knowledge_graph_get_node [32mPASSED[0m[32m [  5%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_knowledge_graph_get_edge [32mPASSED[0m[32m [  5%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_knowledge_graph_adjacency_matrix [32mPASSED[0m[32m [  5%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_knowledge_graph_copy [32mPASSED[0m[32m [  5%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_knowledge_graph_to_dict [32mPASSED[0m[32m [  5%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_add_node_basic [32mPASSED[0m[32m [  5%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_add_node_duplicate [32mPASSED[0m[32m [  5%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_add_node_missing_data [32mPASSED[0m[32m [  5%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_add_edge_basic [32mPASSED[0m[32m [  6%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_add_edge_strengthen_existing [32mPASSED[0m[32m [  6%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_add_edge_nonexistent_nodes [32mPASSED[0m[32m [  6%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_update_edge_weight_decay [32mPASSED[0m[32m [  6%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_update_edge_weight_prune_low_weight [32mPASSED[0m[32m [  6%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_merge_nodes_basic [32mPASSED[0m[32m [  6%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_merge_nodes_redirect_edges [32mPASSED[0m[32m [  6%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_merge_nodes_missing_parameters [32mPASSED[0m[32m [  6%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_prune_node_basic [32mPASSED[0m[32m [  6%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_prune_node_nonexistent [32mPASSED[0m[32m [  7%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_prune_edge_basic [32mPASSED[0m[32m [  7%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_prune_edge_nonexistent [32mPASSED[0m[32m [  7%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_convergence_analysis_insufficient_history [32mPASSED[0m[32m [  7%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_convergence_analysis_stable_graph [32mPASSED[0m[32m [  7%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_convergence_analysis_growing_graph [32mPASSED[0m[32m [  7%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_convergence_analysis_spectral_gap [32mPASSED[0m[32m [  7%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_transformation_deterministic [32mPASSED[0m[32m [  7%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_invalid_action_type [32mPASSED[0m[32m [  7%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_temporal_decay_exponential [32mPASSED[0m[32m [  8%][0m
apps/memory_api/tests/core/test_graph_operator.py::test_edge_weight_bounds [32mPASSED[0m[32m [  8%][0m
apps/memory_api/tests/core/test_graph_operator_coverage.py::test_add_node_missing_data [32mPASSED[0m[32m [  8%][0m
apps/memory_api/tests/core/test_graph_operator_coverage.py::test_add_edge_missing_data [32mPASSED[0m[32m [  8%][0m
apps/memory_api/tests/core/test_graph_operator_coverage.py::test_merge_nodes_missing_ids [32mPASSED[0m[32m [  8%][0m
apps/memory_api/tests/core/test_graph_operator_coverage.py::test_merge_nodes_edge_redirect_and_cleanup [32mPASSED[0m[32m [  8%][0m
apps/memory_api/tests/core/test_graph_operator_coverage.py::test_analyze_convergence_exception_handling [32mPASSED[0m[32m [  8%][0m
apps/memory_api/tests/core/test_ib_coverage.py::test_select_context_skip_low_relevance [32mPASSED[0m[32m [  8%][0m
apps/memory_api/tests/core/test_ib_coverage.py::test_compute_compression_costs_layers [32mPASSED[0m[32m [  8%][0m
apps/memory_api/tests/core/test_ib_coverage.py::test_estimate_i_z_x_empty_full_memory [32mPASSED[0m[32m [  9%][0m
apps/memory_api/tests/core/test_ib_coverage.py::test_adaptive_beta_budget_adjustment [32mPASSED[0m[32m [  9%][0m
apps/memory_api/tests/core/test_ib_coverage.py::test_adaptive_beta_query_complexity [32mPASSED[0m[32m [  9%][0m
apps/memory_api/tests/core/test_ib_coverage.py::test_adaptive_beta_user_preference [32mPASSED[0m[32m [  9%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_ib_selector_creation [32mPASSED[0m[32m [  9%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_ib_selector_default_beta [32mPASSED[0m[32m [  9%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_select_context_basic [32mPASSED[0m[32m [  9%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_select_context_empty_memory [32mPASSED[0m[32m [  9%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_select_context_high_beta_compression [32mPASSED[0m[32m [  9%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_select_context_respects_min_relevance [32mPASSED[0m[32m [ 10%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_select_context_respects_max_tokens [32mPASSED[0m[32m [ 10%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_compute_relevance_scores [32mPASSED[0m[32m [ 10%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_compute_compression_costs [32mPASSED[0m[32m [ 10%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_compression_cost_layer_penalty [32mPASSED[0m[32m [ 10%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_estimate_I_Z_Y [32mPASSED[0m[32m [ 10%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_estimate_I_Z_Y_empty_context [32mPASSED[0m[32m [ 10%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_estimate_I_Z_X [32mPASSED[0m[32m [ 10%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_estimate_I_Z_X_all_memories [32mPASSED[0m[32m [ 10%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_estimate_I_Z_X_empty_context [32mPASSED[0m[32m [ 11%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_cosine_similarity_identical_vectors [32mPASSED[0m[32m [ 11%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_cosine_similarity_orthogonal_vectors [32mPASSED[0m[32m [ 11%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_cosine_similarity_zero_vector [32mPASSED[0m[32m [ 11%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_compute_diversity [32mPASSED[0m[32m [ 11%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_compute_diversity_single_embedding [32mPASSED[0m[32m [ 11%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_compute_diversity_identical_embeddings [32mPASSED[0m[32m [ 11%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_adaptive_beta_complex_query [32mPASSED[0m[32m [ 11%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_adaptive_beta_low_budget [32mPASSED[0m[32m [ 11%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_adaptive_beta_user_preferences [32mPASSED[0m[32m [ 12%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_compute_ib_objective [32mPASSED[0m[32m [ 12%][0m
apps/memory_api/tests/core/test_information_bottleneck.py::test_ib_selection_prefers_relevant_memories [32mPASSED[0m[32m [ 12%][0m
apps/memory_api/tests/core/test_reward.py::test_reward_function_creation [32mPASSED[0m[32m [ 12%][0m
apps/memory_api/tests/core/test_reward.py::test_reward_function_defaults [32mPASSED[0m[32m [ 12%][0m
apps/memory_api/tests/core/test_reward.py::test_reward_computation_basic [32mPASSED[0m[32m [ 12%][0m
apps/memory_api/tests/core/test_reward.py::test_reward_components_structure [32mPASSED[0m[32m [ 12%][0m
apps/memory_api/tests/core/test_reward.py::test_high_quality_high_reward [32mPASSED[0m[32m [ 12%][0m
apps/memory_api/tests/core/test_reward.py::test_zero_memories_zero_quality [32mPASSED[0m[32m [ 12%][0m
apps/memory_api/tests/core/test_reward.py::test_token_penalty_scaling [32mPASSED[0m[32m [ 13%][0m
apps/memory_api/tests/core/test_reward.py::test_retrieval_quality_evaluation [32mPASSED[0m[32m [ 13%][0m
apps/memory_api/tests/core/test_reward.py::test_llm_quality_evaluation [32mPASSED[0m[32m [ 13%][0m
apps/memory_api/tests/core/test_reward.py::test_pruning_quality_evaluation [32mPASSED[0m[32m [ 13%][0m
apps/memory_api/tests/core/test_reward.py::test_graph_update_quality_evaluation [32mPASSED[0m[32m [ 13%][0m
apps/memory_api/tests/core/test_reward.py::test_metrics_tracker_creation [32mPASSED[0m[32m [ 13%][0m
apps/memory_api/tests/core/test_reward.py::test_metrics_tracker_records_transition [32mPASSED[0m[32m [ 13%][0m
apps/memory_api/tests/core/test_reward.py::test_metrics_tracker_averages [32mPASSED[0m[32m [ 13%][0m
apps/memory_api/tests/core/test_reward.py::test_metrics_best_and_worst_actions [32mPASSED[0m[32m [ 13%][0m
apps/memory_api/tests/core/test_reward.py::test_metrics_get_current_metrics [32mPASSED[0m[32m [ 14%][0m
apps/memory_api/tests/core/test_reward.py::test_reward_with_no_execution_result [32mPASSED[0m[32m [ 14%][0m
apps/memory_api/tests/core/test_reward.py::test_reward_with_zero_cost [32mPASSED[0m[32m [ 14%][0m
apps/memory_api/tests/core/test_reward.py::test_quality_score_clamped_to_0_1 [32mPASSED[0m[32m [ 14%][0m
apps/memory_api/tests/core/test_reward_coverage.py::test_evaluate_quality_default_fallback [32mPASSED[0m[32m [ 14%][0m
apps/memory_api/tests/core/test_reward_coverage.py::test_evaluate_retrieval_quality_zero_memories [32mPASSED[0m[32m [ 14%][0m
apps/memory_api/tests/core/test_reward_coverage.py::test_evaluate_llm_quality_no_result [32mPASSED[0m[32m [ 14%][0m
apps/memory_api/tests/core/test_reward_coverage.py::test_evaluate_llm_quality_short_output [32mPASSED[0m[32m [ 14%][0m
apps/memory_api/tests/core/test_reward_coverage.py::test_evaluate_reflection_quality_no_scoring [32mPASSED[0m[32m [ 14%][0m
apps/memory_api/tests/core/test_state.py::test_working_context_creation [32mPASSED[0m[32m [ 15%][0m
apps/memory_api/tests/core/test_state.py::test_memory_layer_state [32mPASSED[0m[32m [ 15%][0m
apps/memory_api/tests/core/test_state.py::test_memory_state_total_count [32mPASSED[0m[32m [ 15%][0m
apps/memory_api/tests/core/test_state.py::test_budget_state_exhaustion [32mPASSED[0m[32m [ 15%][0m
apps/memory_api/tests/core/test_state.py::test_graph_state [32mPASSED[0m[32m        [ 15%][0m
apps/memory_api/tests/core/test_state.py::test_rae_state_creation [32mPASSED[0m[32m [ 15%][0m
apps/memory_api/tests/core/test_state.py::test_rae_state_with_full_initialization [32mPASSED[0m[32m [ 15%][0m
apps/memory_api/tests/core/test_state.py::test_rae_state_validation_budget_exhausted [32mPASSED[0m[32m [ 15%][0m
apps/memory_api/tests/core/test_state.py::test_rae_state_validation_negative_tokens [32mPASSED[0m[32m [ 15%][0m
apps/memory_api/tests/core/test_state.py::test_rae_state_comparison [32mPASSED[0m[32m [ 16%][0m
apps/memory_api/tests/core/test_state.py::test_rae_state_serialization [32mPASSED[0m[32m [ 16%][0m
apps/memory_api/tests/core/test_state.py::test_rae_state_log_state [32mPASSED[0m[32m [ 16%][0m
apps/memory_api/tests/core/test_state.py::test_memory_state_serialization [32mPASSED[0m[32m [ 16%][0m
apps/memory_api/tests/core/test_state.py::test_working_context_empty_importance [32mPASSED[0m[32m [ 16%][0m
apps/memory_api/tests/core/test_state.py::test_state_comparison_time_delta [32mPASSED[0m[32m [ 16%][0m
apps/memory_api/tests/core/test_state.py::test_budget_state_partial_exhaustion [32mPASSED[0m[32m [ 16%][0m
apps/memory_api/tests/core/test_state.py::test_memory_layer_none_values [32mPASSED[0m[32m [ 16%][0m
apps/memory_api/tests/core/test_state.py::test_rae_state_identity_fields [32mPASSED[0m[32m [ 16%][0m
apps/memory_api/tests/core/test_state.py::test_rae_state_validation_mismatched_importance_scores [32mPASSED[0m[32m [ 17%][0m
apps/memory_api/tests/core/test_state.py::test_rae_state_validation_negative_memory_count [32mPASSED[0m[32m [ 17%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_pii_scrubber_init_default_patterns [32mPASSED[0m[32m [ 17%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_pii_scrubber_init_enabled_patterns [32mPASSED[0m[32m [ 17%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_pii_scrubber_init_custom_patterns [32mPASSED[0m[32m [ 17%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_method[test@example.com-[EMAIL]-False] [32mPASSED[0m[32m [ 17%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_method[My email is test@example.com-My email is [EMAIL]-False] [32mPASSED[0m[32m [ 17%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_method[My email is test@example.com-My email is [EMAIL]*********-True] [32mPASSED[0m[32m [ 17%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_method[123-45-6789-[SSN]-False] [32mPASSED[0m[32m [ 17%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_method[SSN: 123-45-6789-SSN: [SSN]******-True] [32mPASSED[0m[32m [ 18%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_method[192.168.1.1-[IP_ADDRESS]-False] [32mPASSED[0m[32m [ 18%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_method[My IP is 192.168.1.1-My IP is [IP_ADDRESS-True] [32mPASSED[0m[32m [ 18%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_method[No PII here.-No PII here.-False] [32mPASSED[0m[32m [ 18%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_method[--False] [32mPASSED[0m[32m [ 18%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_method[None-None-False] [32mPASSED[0m[32m [ 18%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_detect_method[test@example.com-expected_detections0] [32mPASSED[0m[32m [ 18%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_detect_method[Call me at 555-123-4567 or email at user@domain.com-expected_detections1] [32mPASSED[0m[32m [ 18%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_detect_method[No PII here.-expected_detections2] [32mPASSED[0m[32m [ 18%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_detect_method[-expected_detections3] [32mPASSED[0m[32m [ 19%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_detect_method[None-expected_detections4] [32mPASSED[0m[32m [ 19%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_has_pii_method[test@example.com-True] [32mPASSED[0m[32m [ 19%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_has_pii_method[No PII here.-False] [32mPASSED[0m[32m [ 19%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_has_pii_method[-False] [32mPASSED[0m[32m [ 19%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_has_pii_method[None-False] [32mPASSED[0m[32m [ 19%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_preserve_length[longtext-[SHORT]-[SHORT]*] [32mPASSED[0m[32m [ 19%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_preserve_length[[LONG_REPLACEMENT]-short-short*************] [32mPASSED[0m[32m [ 19%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_preserve_length[exact-exact-exact] [32mPASSED[0m[32m [ 19%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_global_scrub_pii [32mPASSED[0m[32m [ 20%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_global_detect_pii [32mPASSED[0m[32m [ 20%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_global_has_pii [32mPASSED[0m[32m [ 20%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_global_configure_scrubber [32mPASSED[0m[32m [ 20%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_span_attributes[attributes0-expected_scrubbed_attributes0] [32mPASSED[0m[32m [ 20%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_span_attributes[attributes1-expected_scrubbed_attributes1] [32mPASSED[0m[32m [ 20%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_span_attributes[attributes2-expected_scrubbed_attributes2] [32mPASSED[0m[32m [ 20%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_span_attributes[attributes3-expected_scrubbed_attributes3] [32mPASSED[0m[32m [ 20%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_span_attributes[None-None] [32mPASSED[0m[32m [ 20%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_scrub_span_attributes[attributes5-expected_scrubbed_attributes5] [32mPASSED[0m[32m [ 21%][0m
apps/memory_api/tests/observability/test_pii_scrubber.py::test_create_pii_scrubbing_processor_instantiation_and_on_end [32mPASSED[0m[32m [ 21%][0m
apps/memory_api/tests/observability/test_rae_tracing.py::test_rae_tracing_context [32mPASSED[0m[32m [ 21%][0m
apps/memory_api/tests/observability/test_rae_tracing.py::test_start_reasoning_step [32mPASSED[0m[32m [ 21%][0m
apps/memory_api/tests/observability/test_rae_tracing.py::test_start_memory_operation [32mPASSED[0m[32m [ 21%][0m
apps/memory_api/tests/observability/test_rae_tracing.py::test_start_llm_call [32mPASSED[0m[32m [ 21%][0m
apps/memory_api/tests/observability/test_rae_tracing.py::test_start_safety_check [32mPASSED[0m[32m [ 21%][0m
apps/memory_api/tests/observability/test_rae_tracing.py::test_trace_agent_operation_decorator_async [32mPASSED[0m[32m [ 21%][0m
apps/memory_api/tests/observability/test_rae_tracing.py::test_trace_agent_operation_decorator_sync [32mPASSED[0m[32m [ 21%][0m
apps/memory_api/tests/observability/test_rae_tracing.py::test_trace_agent_operation_error [32mPASSED[0m[32m [ 22%][0m
apps/memory_api/tests/repositories/test_cost_logs_repository.py::test_log_llm_call_success [32mPASSED[0m[32m [ 22%][0m
apps/memory_api/tests/repositories/test_cost_logs_repository.py::test_log_llm_call_failure [32mPASSED[0m[32m [ 22%][0m
apps/memory_api/tests/repositories/test_cost_logs_repository.py::test_get_cost_statistics_success [32mPASSED[0m[32m [ 22%][0m
apps/memory_api/tests/repositories/test_cost_logs_repository.py::test_get_cost_statistics_empty [32mPASSED[0m[32m [ 22%][0m
apps/memory_api/tests/repositories/test_cost_logs_repository.py::test_get_model_breakdown [32mPASSED[0m[32m [ 22%][0m
apps/memory_api/tests/repositories/test_cost_logs_repository.py::test_get_cache_savings [32mPASSED[0m[32m [ 22%][0m
apps/memory_api/tests/repositories/test_cost_logs_repository.py::test_get_recent_logs [32mPASSED[0m[32m [ 22%][0m
apps/memory_api/tests/repositories/test_trigger_repository.py::test_create_trigger [32mPASSED[0m[32m [ 22%][0m
apps/memory_api/tests/repositories/test_trigger_repository.py::test_get_active_triggers_for_event [32mPASSED[0m[32m [ 23%][0m
apps/memory_api/tests/repositories/test_trigger_repository.py::test_update_trigger_dynamic_query [32mPASSED[0m[32m [ 23%][0m
apps/memory_api/tests/repositories/test_trigger_repository.py::test_update_trigger_no_valid_updates [32mPASSED[0m[32m [ 23%][0m
apps/memory_api/tests/repositories/test_trigger_repository.py::test_delete_trigger [32mPASSED[0m[32m [ 23%][0m
apps/memory_api/tests/repositories/test_trigger_repository.py::test_delete_trigger_not_found [32mPASSED[0m[32m [ 23%][0m
apps/memory_api/tests/services/llm/test_orchestrator_adapter.py::test_generate_calls_orchestrator [32mPASSED[0m[32m [ 23%][0m
apps/memory_api/tests/services/llm/test_orchestrator_adapter.py::test_generate_structured_parses_json [32mPASSED[0m[32m [ 23%][0m
apps/memory_api/tests/services/test_analytics_service.py::test_get_tenant_stats_structure [32mPASSED[0m[32m [ 23%][0m
apps/memory_api/tests/services/test_analytics_service.py::test_get_tenant_stats_caching [32mPASSED[0m[32m [ 23%][0m
apps/memory_api/tests/services/test_analytics_service.py::test_generate_report_json [32mPASSED[0m[32m [ 24%][0m
apps/memory_api/tests/services/test_analytics_service.py::test_generate_report_unsupported [32mPASSED[0m[32m [ 24%][0m
apps/memory_api/tests/services/test_analytics_service.py::test_get_real_time_metrics [32mPASSED[0m[32m [ 24%][0m
apps/memory_api/tests/services/test_analytics_service.py::test_internal_helpers_execution [32mPASSED[0m[32m [ 24%][0m
apps/memory_api/tests/services/test_compliance_service.py::test_generate_compliance_report_full [32mPASSED[0m[32m [ 24%][0m
apps/memory_api/tests/services/test_compliance_service.py::test_verify_rls_status_success [32mPASSED[0m[32m [ 24%][0m
apps/memory_api/tests/services/test_compliance_service.py::test_verify_rls_status_failure [32mPASSED[0m[32m [ 24%][0m
apps/memory_api/tests/services/test_compliance_service.py::test_get_active_risks [32mPASSED[0m[32m [ 24%][0m
